Dublin Core:Alternative Title,Dublin Core:Abstract,Dublin Core:Table Of Contents,Dublin Core:Date Available,Dublin Core:Date Created,Dublin Core:Date Accepted,Dublin Core:Date Copyrighted,Dublin Core:Date Submitted,Dublin Core:Date Issued,Dublin Core:Date Modified,Dublin Core:Date Valid,Dublin Core:Access Rights,Dublin Core:License,Dublin Core:Conforms To,Dublin Core:Has Format,Dublin Core:Has Part,Dublin Core:Has Version,Dublin Core:Is Format Of,Dublin Core:Is Part Of,Dublin Core:Is Referenced By,Dublin Core:Is Replaced By,Dublin Core:Is Required By,Dublin Core:Is Version Of,Dublin Core:References,Dublin Core:Replaces,Dublin Core:Requires,Dublin Core:Extent,Dublin Core:Medium,Dublin Core:Bibliographic Citation,Dublin Core:Spatial Coverage,Dublin Core:Temporal Coverage,Dublin Core:Accrual Method,Dublin Core:Accrual Periodicity,Dublin Core:Accrual Policy,Dublin Core:Audience,Dublin Core:Audience Education Level,Dublin Core:Mediator,Dublin Core:Instructional Method,Dublin Core:Provenance,Dublin Core:Rights Holder,Dublin Core:Title,Dublin Core:Creator,Dublin Core:Description,Dublin Core:Subject,Dublin Core:Source,Dublin Core:Publisher,Dublin Core:Date,Dublin Core:Contributor,Dublin Core:Rights,Dublin Core:Relation,Dublin Core:Format,Dublin Core:Language,Dublin Core:Type,Dublin Core:Identifier,Dublin Core:Coverage,Item Type Metadata:Text,Item Type Metadata:Interviewer,Item Type Metadata:Interviewee,Item Type Metadata:Location,Item Type Metadata:Transcription,Item Type Metadata:Local URL,Item Type Metadata:Original Format,Item Type Metadata:Physical Dimensions,Item Type Metadata:Duration,Item Type Metadata:Compression,Item Type Metadata:Producer,Item Type Metadata:Director,Item Type Metadata:Bit Rate/Frequency,Item Type Metadata:Time Summary,Item Type Metadata:Email Body,Item Type Metadata:Subject Line,Item Type Metadata:From,Item Type Metadata:To,Item Type Metadata:CC,Item Type Metadata:BCC,Item Type Metadata:Number of Attachments,Item Type Metadata:Standards,Item Type Metadata:Objectives,Item Type Metadata:Materials,Item Type Metadata:Lesson Plan Text,Item Type Metadata:URL,Item Type Metadata:Event Type,Item Type Metadata:Participants,Item Type Metadata:Birth Date,Item Type Metadata:Birthplace,Item Type Metadata:Death Date,Item Type Metadata:Occupation,Item Type Metadata:Biographical Text,Item Type Metadata:Bibliography,PDF Text:Text,tags,file,itemType,collection,public,featured
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Récit de Situation Complexe Argumentée
","talidec urlacher, joanne
",,directives anticipées     ,,,2022,"rabiller, stéphanie (sous la direction de)   ",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/b8b66934d53e92e729505da2e7385c9f.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Récit de situation complexe authentique 
","salez, valérie 
",,diagnostic inconnu    ,,,2022,"rabiller, stéphanie (sous la direction de)   ",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/9094ede9ef0b35c09c9c3dce7a07f5ca.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"L'interdisciplinarité au service de l'accompagnement
","salah, karim
",, management participatif      ,,,2022,"rabiller, stéphanie (sous la direction de)   ",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/2522d6b931f1ff8ca4121ec5a385fbd9.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postérité du totalitarisme médiatique orwellien dans la littérature contemporaine,"Marras, Sébastien","Ce mémoire rentre dans le cadre de l’obtention du Master de « Poétique et Histoire littéraire » de l’Université de Pau et des Pays de l’Adour. Il a pour objectif de dresser une étude des représentations de notre société technologique
actuelle ou imminente faites par deux romans contemporains – Est-ce ainsi que les hommes jugent ? de Mathieux Menegaux et Le Cercle de  Dave Eggers, en les comparant avec celles dépeintes par George Orwell dans 1984. 
Alors que le nombre d’appareils connectés ne cesse de croître d’année en année, que les écrans et les réseaux sociaux deviennent de plus en plus omniprésents et
influents au point d’impacter les processus politiques et la vie de chaque citoyen, ce travail de recherche a pour ambition d’éclairer sous une perspective littéraire ces épineux sujets d’actualité. L’analyse des convergences et des divergences existantes entre les mondes dépeints dans chacune des œuvres précédemment évoquées tentera de révéler si la technologie telle que pratiquée
et envisagée de nos jours est un outil de liberté ou, au contraire, d’asservissement.","Totalitarisme,  Orwell George,  Menegaux Mathieux,  Eggers Dave, Technologie",,"Université de Pau et des Pays de l'Adour (UPPA), Pau
",2021,sous la direction de Hans Hartje,,,,fre,"Mémoire de M1 recherche 
Poétiques et histoire littéraire (ALTER)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/8180f3546efde8dc68bd462ba69d9fe8.pdf,,"Master Arts, lettres et civilisations - Parcours Poétiques et Histoire littéraire",1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Le personnage littéraire Edouard Louis face à la réception : 
de retour comme Gandalf dans ""Les Deux Tours""
","Dupuis, Vincent ",,"Édouard Louis, Eddy Bellegueule, En finir avec Eddy Bellegueule, Récit autobiographique, Média",,"Université de Pau et des Pays de l'Adour (UPPA), Pau",2021,"sous la direction de Nadine Laporte
ALTER",,,,fre,"Mémoire de M2 recherche
Poétiques et histoire littéraire (ALTER)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/7d1343adb804dc31b2b1a759c9b25a2a.pdf,,"Master Arts, lettres et civilisations - Parcours Poétiques et Histoire littéraire",1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"L’accompagnement infirmier
d’une personne présentant une souffrance totale
","pépion, cécile 
",,douleur physique intense    ,,,2022,"rabiller, stéphanie (sous la direction de)   ",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/92e36df5a50b8310dd41c23b555474dc.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fin de vie : Accompagner à travers les souffrances
","pelletier, anaïs
",,souffrance psychique  ,,,2022,"rabiller, stéphanie (sous la direction de)   ",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/89551f8369e348df808706d48fb59565.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Patient, soignant, aidant, face aux symptômes d’inconfort en fin de vie
","odru, camille
",,soins palliatifs       ,,,2022,"rabiller, stéphanie (sous la direction de)   ",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/9a5dfbd93b20f5a4fbe49734c0a96611.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Récit de Situation Complexe Authentique
","mouret, lindsay 
",,mécanismes de défense    ,,,2022,"rabiller, stéphanie (sous la direction de)   
",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/e1b66bb29c9a0905e2d32785cc866957.pdf,,D.U. Accompagnement et soins palliatifs,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Positionnement : choix cornélien en soins palliatifs
","morere, emilie
",,escarre ,,,2022,"rabiller, stéphanie (sous la direction de)   

",,,,,"Récit de Situation Complexe Authentique (RSCA)_DU_Accompagnement et soins palliatifs
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cime.univ-pau.fr/files/original/e5126c67271f114eee9aa9af1c750a66.pdf,,D.U. Accompagnement et soins palliatifs,0,0
